source,target
827,19673
4533,11735
17573,5222
15054,6499
16162,9179
16010,11037
18346,17977
5242,19779
8200,9504
2874,14055
16635,14472
8196,5598
19861,11367
1442,19387
13390,2059
17870,12763
17813,12229
4590,14871
5294,12772
1337,8259
11497,2078
3862,5272
2986,1437
4537,13732
5566,7983
13599,9753
12872,9424
275,8556
1863,10907
16954,12131
19511,1512
12504,14101
17671,8739
6300,4945
14638,6597
19973,3263
11258,5071
15017,15261
5059,423
16509,8482
2377,16231
3592,2536
3725,18341
2686,13953
1615,16066
9125,11645
7527,2190
7628,9412
16332,8189
3024,19583
5072,3637
12793,16432
10577,17518
1770,19737
16115,957
14618,5140
16137,15268
13471,18747
1099,10672
1391,10292
985,9604
16265,901
19121,3181
7204,9242
17661,18543
7138,15038
17573,10028
11861,11914
5124,16228
8574,6415
9317,17076
3904,6167
16010,3011
12682,8091
1442,1562
14358,10289
10924,3639
19963,14198
11118,4636
7467,203
14565,19435
13755,7552
2829,8538
12729,7156
10492,5113
11884,2634
18394,16034
18215,13817
2806,1172
19411,12180
15906,6044
9232,4321
14353,18963
2806,17387
8679,3583
8176,18046
3756,5895
9105,12093
12684,4380
19498,7611
18763,8145
203,18212
18732,12996
12068,5545
18729,11944
18918,14849
1541,386
6337,5846
16918,18411
1875,15723
10521,8860
701,12423
14478,6957
3999,15048
19498,1545
19401,8028
15073,18097
4573,798
1929,18588
17679,13032
11643,12320
19012,14110
12516,15103
12449,7465
7748,12068
1395,9205
1986,13056
1611,1101
17880,19330
19602,17709
4554,18841
13831,17480
4120,15351
5364,5060
12403,17269
8630,15317
7166,4142
8006,18119
16091,13663
5294,12585
15775,14366
4735,14284
3665,13616
4813,2863
15677,17214
4263,2396
4104,14417
4562,8879
6900,9476
18636,7541
4475,16050
19814,18130
12407,18
11899,11885
9911,18460
16174,8571
12565,17573
14857,17825
4838,17795
5394,2212
3879,18621
3592,8765
2245,3093
6243,1191
13762,5958
18780,13305
2250,19652
14294,9202
15162,18057
5348,2217
3090,7965
9495,16653
16643,539
5071,19844
7628,9225
1929,16978
12593,5634
3507,15608
3107,18118
5093,7710
10291,1661
13558,4973
15354,7273
11625,5593
2098,6025
19126,3338
17782,10769
18310,17304
38,454
13016,3643
6883,19994
11527,6189
15076,8433
16527,1653
15035,6180
2776,1924
7574,11217
14794,3085
14534,1468
316,15859
2653,770
5294,1176
11641,6476
11078,13718
17157,11848
9115,5828
16396,11935
8463,17916
1803,7955
18855,16996
12236,7036
15999,1884
1235,2021
9646,16017
12385,16958
10575,16480
8123,14815
2208,2756
5439,10575
16368,7608
16708,16344
18970,17885
305,11886
9757,19416
8427,5777
13705,19679
6269,14415
7115,2543
13582,18525
824,11138
1810,7971
18428,13522
19457,11937
5102,201
13981,9347
1775,1719
11322,441
2307,15543
18018,5895
934,10902
17243,15698
13967,1720
17788,6372
18910,814
18577,17378
5229,2578
9236,9864
18203,14693
16398,8143
15742,19358
4385,910
13055,12191
9050,17029
18506,15633
5053,8953
7235,6758
2852,18618
7133,8733
6690,993
8933,11906
9528,13247
17768,7948
5750,371
9765,18852
4295,13825
11325,18401
15347,15395
19891,10054
19142,18826
16959,2302
18881,1523
18877,10449
15918,874
1863,16949
7142,15238
14277,11694
2202,14163
13688,17715
8674,13493
14021,10950
6865,3037
19207,2632
819,1637
18031,12091
8096,10254
7480,5784
3861,16350
2245,12705
17658,3592
3024,12443
6952,9048
14509,10889
6233,3699
14700,3287
14355,16838
16249,9093
11167,795
4736,19933
3580,17239
414,10569
12418,13552
14660,7271
12418,7136
4825,9802
4106,4453
13746,14286
12656,15595
4385,15165
5631,4947
3979,1645
11312,3778
9137,4865
11387,16195
3068,18003
6901,5676
8630,338
16766,5239
6774,15700
6831,9818
16010,12086
8006,3140
8630,10137
8508,2038
3005,14621
1324,5663
10009,17976
7164,12852
5607,5650
12455,2830
6130,1261
9006,15497
5801,2483
5329,9843
6012,13283
17870,17195
7745,5435
2208,5602
3801,6045
10929,576
2670,937
1207,6956
7494,5035
3977,794
869,3928
12130,9082
14719,13462
3004,9858
6865,7493
4532,4988
11104,2270
1384,15139
2100,4729
16831,12026
7203,1072
13180,1177
8862,18350
19960,8988
8976,6586
70,5416
14646,11644
3056,12650
9079,19516
2465,16346
18089,13869
6609,19931
257,1455
11397,11540
5394,3798
2625,16978
13141,11398
14813,11942
5921,6698
1898,16649
523,16099
13069,19631
8204,2700
5072,11102
4323,19874
7630,9753
7747,11092
8685,2973
1673,17470
15925,9079
3349,9088
12964,18302
6708,19536
19817,9410
8667,17104
9671,19404
15014,9572
13579,4053
3816,1734
4437,4296
4365,2730
9011,13881
17403,308
6325,9568
2226,15525
17026,9403
9581,6305
5695,12555
7467,11051
9617,18013
18394,4251
17712,14245
5219,3177
15840,2309
7744,17186
9925,19297
1649,12107
14564,5148
14717,1980
10233,4366
15370,19541
1767,9884
9012,16334
13964,430
14827,8941
5399,8598
13833,10712
5899,13839
5481,10882
4333,8803
11270,17352
11337,5742
13833,14095
14478,17805
2339,17815
19648,8954
18898,2040
5604,12386
8527,15888
13193,16394
11362,4459
17617,16586
19664,16253
16111,12355
8743,11167
3283,9110
6800,4683
1832,13638
5497,5699
3191,9521
4340,18618
11523,11358
17502,956
4212,6540
6913,11915
4335,11077
5586,1203
2344,18889
7196,11449
19543,808
12446,17641
14722,17360
17707,11160
19882,3657
8899,4109
18015,12444
19481,6696
3664,2362
6222,7429
6967,5331
3655,4528
13811,11437
19160,13471
1331,18324
77,8679
13929,9214
3070,13674
17671,9601
4229,17043
19876,17024
5644,4190
10843,13827
13146,17621
7757,18440
15205,19557
1004,6036
7798,12025
13058,2690
4957,13059
14458,4990
2994,5169
8224,1287
19555,14350
17595,17311
3368,4821
9460,2432
18150,15089
15218,9589
9059,11887
14038,19306
8734,4957
17925,3078
2339,19588
5903,10843
15054,11817
7784,13416
15773,4334
8667,7118
13993,18782
10101,15418
3217,3497
5969,15977
5809,14564
8755,6184
10687,1929
11096,13468
12861,14203
13421,12325
18937,4865
3715,4124
19142,1887
16010,3873
15846,15550
4335,3051
17378,17969
19054,3171
14759,14878
10246,8952
19363,16758
1029,9610
12796,2824
15159,11587
4884,7430
17091,11496
9365,14572
9058,13109
6750,12354
3228,19820
2377,12100
16633,18158
17595,15351
7757,7031
18283,2139
9012,13114
3783,11182
14478,14235
7608,492
8131,2519
3753,18887
2599,13610
17187,16465
19087,1375
16150,6111
1041,13353
17596,8756
3090,4021
590,8758
4420,4828
5414,6440
5169,18687
12545,11822
10644,4810
5629,13949
8743,14013
14218,136
615,7475
13317,17182
17881,13247
5467,12086
2389,5263
8666,9070
3662,5536
17972,6949
3309,7892
11818,18259
15147,9617
15773,12523
11778,18860
9323,10508
11877,18085
14866,7123
16008,15803
1637,16366
2023,9262
6607,19535
5699,11281
8630,19562
15717,18256
17025,4752
14719,6322
19235,12519
13416,7338
19138,19002
19071,11364
9617,16216
398,14549
7678,806
4575,14864
11631,18409
9170,6078
6965,8454
19155,16323
9105,14728
11935,18039
9227,9995
16847,2736
19494,19172
12278,11962
3866,17743
16745,4711
5182,9018
498,17008
19954,18598
1501,10038
7255,1238
3928,9172
12987,758
11270,2723
13198,11558
13167,5829
620,9242
10327,13881
5449,13684
8650,161
6106,18155
7254,986
7651,10256
17758,3717
13220,18672
14710,18236
1302,2631
10295,12845
13773,9961
14561,5281
14210,3546
19255,12716
6544,1011
11564,8431
3217,19525
108,13389
13825,702
545,13390
3406,3182
11589,3765
3965,4866
5775,5344
9847,13779
14973,12580
6883,1608
14129,4496
1408,12452
1284,10696
14415,17133
11038,2349
7842,16216
6913,13501
12130,332
9488,9123
18196,9554
8684,11018
3383,3356
5967,976
271,6748
11258,7169
8828,19815
6961,18803
19876,11844
7150,15292
6517,14625
12969,11805
11283,2503
9347,2852
16103,15527
15816,3419
3276,9501
19960,7004
2902,13232
9746,19338
1749,10809
1317,8900
17929,17669
2034,7760
16561,540
9470,4356
2563,17149
13141,18863
6977,438
2625,11611
8845,4304
11235,17923
1093,18991
5845,15107
9367,6860
18515,13979
3482,3311
18602,16607
11705,17256
3349,3721
12841,4234
19726,16757
1258,7165
15086,2388
2324,16759
9430,1143
2195,1827
5488,10524
3478,2788
5155,14256
11158,15582
6753,17295
16010,8142
8630,6193
13055,10020
16035,9892
14794,5370
5026,2707
3713,5287
14769,7003
5390,16755
11744,9640
3248,232
14939,4970
439,3433
16929,4103
12455,8685
17178,5561
15906,14558
18015,2271
4532,7460
16995,15653
14466,5662
3576,6305
13273,10256
19154,3483
12477,19182
2326,6201
15811,17300
5068,11577
6398,1804
8202,15299
16755,18825
12433,15877
6865,10315
50,3449
14453,7305
1543,18772
5094,16181
9127,18272
14518,6202
14739,17690
3039,15118
2465,5986
18622,16804
7223,18132
323,18510
12832,283
14633,2927
8874,4967
5854,14364
13238,17186
9271,1405
18448,7764
10710,14213
12546,13660
2308,14266
9125,5717
17125,17173
8174,45
8984,5512
15121,9282
13096,6930
1456,2911
12942,6463
14624,18275
7721,15726
12203,9507
2257,4128
8743,5800
2610,17987
5277,17362
13095,17258
13592,18064
19562,7576
3099,17397
8165,8977
47,9543
13338,6813
14014,16252
571,14424
4582,6368
16321,8868
1510,9159
15913,13015
1795,18942
4428,12317
1966,3548
16010,3499
12302,9112
9066,949
2550,566
2592,16253
10933,18176
15035,10238
17836,1477
17953,2816
12455,19907
12950,12716
8057,5071
9423,7787
9982,3055
14821,14601
8710,12052
5069,12471
2674,9088
12252,11627
798,6078
16171,3982
1490,10735
174,6628
14233,4258
14114,2846
4840,2970
12969,18034
2639,2836
6341,16656
15536,6625
1788,4915
6705,11456
14857,10474
15079,2185
11157,19358
5449,1738
9817,5031
8095,236
2465,4376
1809,9175
15196,6907
6538,9249
11090,15103
18089,5282
16797,12903
1399,16632
3056,7446
15336,6163
7055,5045
9485,15030
13035,17876
5158,17373
5072,8931
10475,6320
18511,13269
16863,1041
8024,11673
16890,9280
16198,14422
13004,15530
1847,4340
3309,7518
4447,18678
6884,2315
12403,7958
18044,17940
15551,14022
69,5248
14974,10254
7011,7725
11061,12429
8251,19192
8067,10215
4643,8417
16010,14721
19487,19563
19790,124
12420,11695
16056,4516
2898,6055
3700,327
13605,3453
14312,12205
12504,1220
18892,2357
6940,15779
6428,7525
17015,16872
3655,3967
18451,12413
11195,8056
12905,14746
2065,17758
6839,15323
18591,1089
1096,11480
12776,16029
8290,14178
17868,8049
6846,8573
11709,12599
14355,17513
14254,3875
7034,12007
7594,16545
12327,7693
1650,18805
15649,2798
17085,11171
6959,19188
11854,15582
15680,14162
15300,1863
883,12661
11948,1631
17166,16236
2386,15840
19967,11639
18105,10971
10502,2369
3564,7181
19403,19410
4207,13474
12964,8105
6114,17268
689,12014
7063,12721
11118,17769
8274,5700
16010,19527
18553,17146
3899,9507
9519,4679
10241,1631
9078,772
15815,6227
9115,9699
14278,6847
10730,13873
18,9715
18077,1352
5064,5524
15303,7772
17478,6685
13687,10543
4382,2686
4884,10252
3659,12679
19168,6280
7621,11120
15981,16503
17232,6629
3368,15132
17130,5571
3224,8937
14726,17186
15017,1120
2625,7854
7048,18024
2614,9947
3394,16703
18828,2051
2580,13746
15844,6941
18089,11511
5639,14857
1067,17396
4393,18659
9173,9653
3390,6381
10578,18713
13510,7217
13720,8747
6365,7040
17357,14221
15490,19625
16116,18367
9795,5620
8743,16835
13926,5590
15987,7599
10076,11497
3507,8070
15485,18500
9482,10758
299,17416
10788,7761
7866,13529
7140,12671
12517,8839
10655,14587
18501,2945
7164,5151
8098,1794
764,19438
15035,1675
8570,14813
10502,4142
2279,12828
3356,3363
13287,1294
18173,6270
13682,1823
18574,16413
17932,12974
5293,6999
19164,13246
5998,14170
7550,4032
3782,2424
9012,794
5941,17019
9109,1858
10843,3280
5397,9981
14170,11561
14120,5028
10188,17349
1361,19670
1009,2249
5120,17028
349,9558
8824,13925
14726,5777
841,3604
18099,16655
5741,16557
8628,1154
7695,949
14566,11130
4662,15022
7527,8720
8927,17436
2200,6253
5133,10443
17772,14166
9487,15558
18453,11117
9712,18120
4852,1533
11378,2634
2848,9857
11220,11093
1328,13090
13588,7368
18634,9593
4207,13287
4343,316
9344,15630
9912,2316
11307,10688
7950,10112
3965,17137
2777,11495
19890,12144
4575,15376
5638,14119
13974,19862
16625,14540
19543,11282
19142,10938
4572,14324
19481,3988
1366,1839
2396,9524
6847,1740
14058,2190
10360,8491
17989,5482
18297,3383
8258,7612
7710,13634
19845,5554
7680,4343
15755,7867
18841,19469
10944,8892
5495,4742
101,5217
13736,12877
13237,5582
17595,8187
8311,7623
11402,19569
17877,703
3090,6306
3363,5152
14673,17338
13510,16479
16438,11657
15693,7339
15474,18555
5297,10769
15337,8643
7403,18186
863,18907
2339,13847
9860,9615
1016,19903
15747,16620
4037,528
11384,10638
976,13307
12875,19472
7540,3558
4745,9101
5607,4178
2974,14967
14763,16076
14539,16368
17215,16960
17502,16236
5448,13166
19918,18244
13230,13405
13230,573
19487,12773
19296,9795
376,15355
1178,3211
18327,3517
5324,8377
6033,206
11020,18820
7314,18090
11641,14966
4730,1222
17455,555
11078,2960
4593,10558
15457,26
3665,17113
869,9222
1295,17732
305,16993
11157,10608
8924,1891
7884,16149
1664,10624
14955,14310
5803,17248
14700,16420
12608,12846
215,3894
10896,71
1370,18441
5854,13803
12659,7149
6444,4220
8004,14349
3056,2079
3398,12396
10705,13308
7382,18732
1180,3233
7496,9220
3486,17878
9240,2662
13009,13540
5928,1859
1775,16625
3252,4650
5194,11663
2226,4254
1830,8418
7865,18327
4400,10112
17290,17618
7201,5515
14358,16282
13984,7181
5615,3964
19188,10746
14014,15691
10621,13206
19239,13717
7363,13363
11267,6938
11149,18960
9427,14165
6662,5587
6971,19174
4206,17012
8908,15263
552,5892
11893,19643
5329,10144
11821,5245
864,502
17825,13589
12252,7683
8679,16342
3916,15903
1863,5841
9576,13857
5932,7589
17164,4431
14018,14655
305,5584
2978,1741
16171,13220
8705,17913
2377,17581
13141,11349
4984,5571
16346,11531
19674,35
14365,15867
17156,16998
19155,13965
18379,8082
5072,4637
14387,350
6300,6645
10433,272
14326,6490
18987,2488
774,10384
17675,5670
18889,15916
5449,7943
4411,15858
19770,19314
8748,13422
12091,15820
4852,6152
12087,5498
8544,8704
1632,8321
4340,7697
10630,12463
5437,12440
11898,1812
19434,2776
19429,2432
5051,13158
7133,5464
15321,10555
11615,3409
1812,16775
14794,4622
12403,17196
8123,3170
2037,6505
5330,8786
4339,7445
2931,16581
2786,13948
2776,428
8679,1550
16686,4351
16369,15032
340,19675
17681,15233
5228,1312
5259,625
4624,6301
279,2403
8431,1421
4668,157
14867,18090
12909,8292
17169,10362
3695,9221
116,16934
16549,10654
18570,15516
6671,2935
14246,16659
11187,2716
397,3563
1885,12126
14018,6629
18089,5794
1664,4021
18714,15645
911,17555
1660,6531
14478,8307
11235,2383
15658,12553
6886,13827
5086,1205
15285,10470
19726,4250
9830,8757
16337,4890
17550,5866
15125,18856
15961,19128
2416,17023
8495,8737
11850,1316
17674,4589
3943,19098
5133,13452
16854,10485
18748,6904
14147,5295
13861,15289
16758,19822
19936,18181
9749,3291
14358,3263
18711,1360
10035,15928
17977,17580
2848,34
8883,16359
5175,13304
19671,6771
3339,7441
417,377
12922,8072
4523,14812
4198,18462
7372,12915
14820,14032
11897,4114
10207,14318
19020,2465
16559,13546
15811,14592
305,14846
11602,13241
18236,17817
1793,10577
8921,15688
11996,6752
15994,11266
16359,9701
922,7086
51,7759
9347,11366
6745,17304
106,1804
18596,8711
18379,10928
8176,8337
15489,18863
19488,16462
17877,19577
7501,1782
9660,162
18744,19162
15257,800
11894,9077
19950,5381
2403,2750
16561,6021
17674,2629
9363,5052
8958,7218
3512,1087
15645,12586
17166,883
10885,16582
15054,5702
13316,374
13087,6738
19726,15822
3380,11898
9450,8030
1632,1718
6456,5816
160,14067
12429,19011
19562,18050
483,168
14455,11385
2903,11717
4797,8136
4960,16236
3992,19228
13569,16661
2221,18678
13815,3104
4078,12586
7966,18460
14246,16122
4977,16590
15027,9517
9606,1753
19481,8420
4176,12340
4756,8485
9012,233
17609,16863
8715,16454
11381,6559
14087,12278
15298,18089
869,15264
17671,4909
45,11619
9603,4084
953,17621
728,8643
9105,16639
18379,12351
13310,18248
16548,10996
2716,18283
16659,11012
12296,1647
17181,19984
15412,15343
13982,16584
6515,5591
10460,5583
15017,11781
4835,3651
7810,927
16617,4343
190,17985
17894,18321
11850,10578
13317,14100
774,15003
12608,9439
1109,10563
12567,16985
18916,5362
8328,19175
15947,11314
2067,9485
16640,9026
12845,15394
82,14079
13865,18227
17661,1881
6329,15011
4207,19142
18804,19831
8666,16137
17713,11870
17840,13897
15906,18079
1064,10389
5205,15211
3208,17536
2119,13408
12236,3393
5068,11715
14806,15667
2449,8624
17276,18635
12319,2115
9101,4357
12010,4743
11693,9008
8924,15772
16021,19318
5648,8210
2321,16144
1726,6135
14867,6844
18093,14319
17873,5685
18468,610
15162,9421
6669,4448
15408,28
4271,12845
10336,15049
18982,1770
4973,4257
19544,10141
11763,12756
13141,11325
7004,7555
10295,3347
13562,243
6097,7790
8609,10260
2503,1639
638,19167
14993,11655
9824,4112
19875,19141
8573,1154
15947,9704
3313,4073
4272,15298
18620,5861
7575,5435
10687,18258
7446,3335
13743,8518
16008,14494
14358,11265
812,2142
316,10606
6940,14494
3079,16859
7974,6837
12790,6156
2898,1737
4259,4109
3427,17542
11447,3609
5607,3967
10385,7720
15906,7020
1064,12162
13380,6372
3849,2898
7216,4162
19626,7833
16026,14669
2788,9863
4156,7744
19309,5682
17349,15059
1444,10878
19405,6144
15800,6220
13062,14549
2071,10222
1921,7245
5147,8304
14243,15233
702,12870
5522,1011
819,14209
18379,15547
18164,17837
3988,1902
13457,18461
18585,339
17191,1237
4685,19735
19087,1489
1898,14616
10054,4708
11609,3913
5449,5609
8430,12499
6718,1976
1251,14216
13106,7277
8399,4518
10311,15072
8147,9932
2245,15828
11763,17562
12018,6003
3024,15566
9461,3790
12628,17074
5449,18791
2046,11454
3605,5897
17233,13140
4525,4362
2668,10454
11906,4257
5216,2001
8021,17525
19121,5580
13732,12815
638,4725
10502,7850
7857,16370
10154,16966
16635,5462
3493,13950
387,17157
2226,16875
10523,5694
5597,1319
2848,15875
18275,7222
15224,15054
14014,18513
15215,10804
10585,3539
11724,1368
192,7240
6477,11662
5329,15999
14815,6898
15906,2027
18703,12772
15365,17164
10709,8678
17856,8177
7745,14974
12036,18609
18,15196
15902,14336
8884,6387
12820,10023
1916,14740
17384,6088
7351,1464
2168,2129
70,11572
13017,9032
5173,1499
4838,15738
1590,5306
1035,10911
16561,5647
3928,15702
3646,6190
4288,3213
2703,11713
10296,2631
7004,13784
10778,18590
18208,7824
10076,3796
5093,5303
1051,11794
3580,15369
8024,13584
6924,3625
19561,13691
15640,2419
9635,1020
976,12559
7332,2861
16136,6006
17695,6865
12051,15079
17999,3112
18654,11674
1839,1822
11954,18529
13667,12658
4603,14312
10456,19077
4797,11145
18711,12558
19050,5608
4731,12777
6904,15781
15906,6833
3009,1566
1543,898
15924,4406
1696,1113
3419,19342
2625,1576
15699,18059
3743,4944
6860,5279
5213,12901
4824,2768
1664,16292
10527,3048
6732,9416
16971,11664
16103,19024
19498,8750
10434,10404
19277,19893
7223,16823
8973,3664
3486,10364
4358,16709
4578,12511
13294,19973
18089,18415
12602,18699
3486,915
17525,19770
3019,15035
3477,9497
19033,2944
16654,16279
9542,5285
10543,7314
7590,17933
1642,4236
3138,19830
1196,12817
960,10066
8743,17323
9719,7052
18161,16197
8667,11851
2015,13085
2129,3573
18942,9592
14799,2445
17290,10454
9511,10486
17713,1697
6913,1856
2085,268
4340,5526
4395,5987
18782,9310
15574,18656
222,6545
3208,7363
11334,7412
19116,5399
13784,2588
11400,9163
13790,3534
15462,10494
18521,7441
3665,7989
15502,13276
1639,18998
14340,19435
4905,208
3070,16447
54,10502
15866,12240
8402,12842
19415,14484
9606,9568
6300,18379
5982,6958
9232,467
15663,10376
6084,4202
4778,783
3465,13943
17064,19694
15017,3031
12418,7762
15514,13636
14857,9165
8501,6031
10311,93
4464,12866
5877,2596
13690,2148
5451,16717
10214,160
14355,11398
2091,382
10177,13864
10552,155
12449,16093
15423,4099
19884,3419
10076,3609
18603,8166
12700,16843
3812,9863
10076,6992
13317,9083
10626,17258
1140,13527
2407,4186
11118,11304
11677,6572
18290,16687
5981,12344
16696,16773
12455,13255
13195,233
5827,5461
11954,2127
14635,15895
15913,10096
376,17453
11835,4098
11861,3067
4884,3787
7072,14239
12504,15776
6913,13428
17121,9947
1648,5423
15159,17743
3320,12383
9232,11339
5094,4536
6222,8592
4567,5019
17328,10425
5372,3726
2208,19760
4593,9623
9694,16473
16724,14633
18591,2813
19215,16226
16816,11189
3245,10115
3675,9699
4953,16732
15870,2828
15104,4049
2363,6465
19682,4708
16807,3906
12520,16228
2083,409
2081,10916
2614,7215
1832,19257
16356,2694
837,18174
6470,18469
15864,18447
12608,18677
12567,16424
17378,8983
9891,19215
13712,17451
9763,19969
5273,2161
10754,14894
1544,6897
18130,14445
8667,5248
19121,5206
12455,8262
2601,5825
3437,6097
18860,4118
19142,3050
18521,488
9159,2677
2467,6764
12583,16526
3863,11574
12015,10592
1161,13144
6745,6407
3237,18467
10356,19328
5931,13249
12130,11481
3911,11241
4967,899
8247,15750
9848,5531
12349,10064
895,15095
8207,3519
4681,3696
15699,16262
13679,7838
11270,2113
13484,7370
3592,15783
16544,17751
15980,9307
2625,9578
15918,2013
17130,10678
18150,17675
2470,16056
5106,16118
2752,14988
11894,1913
13669,13916
9338,15386
17864,4257
2614,2222
1764,3772
12176,14808
14255,427
11018,18457
13286,6981
10142,14622
18351,14174
13592,4809
1140,158
4627,5688
1615,19864
1539,14392
7373,18353
11276,2658
9487,12826
9881,12753
19219,748
13183,36
5779,5607
17127,19805
7676,8713
9722,5526
11810,18026
17502,8348
10626,1206
9371,13590
3115,14824
3208,15015
11954,1940
16850,1188
6856,9324
4575,2845
16964,18471
13580,3240
12601,2690
18521,2261
10387,13648
15220,9164
7498,9730
7719,14802
12621,1063
8884,17235
11936,10005
7419,19421
17130,15134
13888,13572
14920,10750
3566,19368
16367,3447
13951,1439
6563,1127
819,4199
3592,17556
2400,2373
11352,12586
2267,15615
18867,14925
5877,7215
4892,19652
5127,2553
13070,7059
9861,7135
5410,2087
8021,16614
4846,16274
12964,2876
7743,14391
7808,19704
17602,4340
16361,12650
8147,6338
11388,8429
8609,14505
5503,11296
7288,3638
7055,11738
8953,7899
5242,6825
11778,15030
19250,703
7232,15757
5458,17188
6523,11096
19424,5959
16603,18949
311,11124
13769,7568
8000,2504
14670,13153
19508,13951
6442,2247
12969,12618
14867,2363
14942,8364
4515,16645
19481,2679
15237,10941
17195,5655
4044,14027
16210,18092
5064,10444
4223,3412
3008,6527
758,17828
9170,5631
18918,16687
7479,2401
6671,13222
4033,6671
1507,6023
10337,8137
16477,16342
3060,9319
8311,19146
3394,2025
17129,1221
16561,8119
4764,18446
8004,11267
15034,15843
8412,7120
16530,138
5072,3515
3580,8042
18642,954
4077,8848
3337,4874
7962,11795
16403,10162
7070,13843
13412,12383
7373,4984
6342,4244
17150,8864
13131,3473
17704,3788
12588,5705
1196,1034
5221,13787
14701,19955
9102,12828
3309,2452
3713,3067
9354,13049
16696,6600
8913,19722
9722,5339
6394,4003
17,12824
10938,2826
14358,718
316,6475
15788,11528
8739,4266
1186,16130
19455,9297
3137,6667
18693,114
16984,2694
9105,2522
11878,15879
19934,1603
4417,14500
7798,6048
7529,14491
1700,4458
9705,16258
6182,2403
17293,13248
17293,416
3540,4778
1041,18785
2326,17163
5019,4927
1259,8098
18841,19583
15515,18320
19089,6099
3989,17621
17380,19259
10873,16710
12674,19354
4887,12355
850,19190
14575,702
2281,14387
256,5619
3580,9465
19498,14605
12449,13759
12853,18538
15623,14628
12418,5778
2081,743
11946,13138
4819,10881
2267,2596
5449,14660
110,7672
3723,5959
7615,2907
13158,12354
10143,15679
7743,7788
8583,3298
17669,5375
12629,6348
8575,14734
8508,7096
18038,4683
15147,5600
3226,18335
6232,10760
1140,17959
13835,2366
13798,16070
11281,11004
7821,9549
19778,19102
638,13776
6232,7727
3176,4635
8067,9955
3519,4974
7216,7870
16959,18582
2208,4594
4606,12412
19358,14170
2894,1889
5525,1607
6278,10704
4351,4723
13067,12185
14392,12648
9115,1600
1696,1975
6746,5854
4726,13645
3440,18048
15703,6962
19498,19061
13616,3732
8264,15730
19216,881
13916,10036
8742,8565
16617,4831
10701,18965
8743,11419
7628,6070
11053,17138
19857,13867
11891,4651
1549,1524
12815,606
6158,1496
10295,8828
19193,17270
15337,19979
8147,13990
4000,15769
2267,17201
16925,3082
2632,2804
4345,16181
976,14844
6174,8795
18408,10520
2718,14629
7821,10972
1412,4794
11721,12699
17845,2678
3585,1382
17280,16263
1690,10400
19121,3222
3176,12474
11589,9547
10827,364
13883,19671
9745,19284
2889,6001
18768,8961
5858,16264
736,8567
2556,3317
2208,6017
14524,227
19876,17276
6658,11594
13621,14948
19142,14248
18912,4926
3163,17500
4130,10873
3189,5889
305,8731
18978,13093
7607,9299
8233,12205
5956,13015
14211,2332
10438,380
17877,16495
19928,13652
11781,8562
19954,6205
2465,19794
13833,6321
12957,15318
4593,6029
17631,16439
5983,14057
18304,2195
7223,12692
15750,10833
16960,958
19277,2930
14478,19830
5328,2462
17900,11379
2544,1778
18885,15157
16283,10515
14909,6403
12256,3728
12014,7578
16075,6055
6584,8396
11436,956
8421,10697
18044,10727
11153,4805
16925,7888
5158,4094
14265,4796
19835,9650
11968,13999
5278,18159
7821,15778
8621,14141
1873,2081
14262,4875
18173,2627
2367,1835
18521,9726
4572,9258
162,4211
17713,14131
18394,17498
6940,11949
18296,1879
14719,15300
2326,8600
10444,11417
6454,5266
18313,18448
8876,4056
7074,17025
12991,16325
9347,3641
17571,4225
1543,18138
17371,9829
7004,18915
2465,18184
15469,9762
8814,145
17649,2603
2308,450
3090,4623
2465,15151
3358,5377
3394,5034
17582,4764
5718,13869
17547,1545
3486,8006
1986,1338
12608,3324
19294,12254
4543,13350
11850,14262
5845,19279
10979,10771
647,6080
4811,1272
3358,18559
13746,17897
16537,2032
4400,3623
5158,8900
3964,17056
19650,15457
17100,17421
8666,6639
10276,19137
12681,14540
17906,18982
9775,8009
1657,8575
17809,19049
10929,454
18346,6422
8277,8557
6909,8424
19543,7639
4238,5143
17403,15328
19736,5001
13318,989
953,9546
11345,2210
19282,3518
5064,17909
18918,7937
17258,4020
17455,18120
9575,10930
14488,11313
16576,17397
4962,14599
4998,10092
11156,6071
7198,17171
19498,17264
16227,16462
16561,15584
6865,14487
18128,10642
16719,10508
18379,14425
15263,10528
14355,2274
18431,1783
6300,19404
722,6738
8157,480
7387,10627
2963,13818
15659,13911
4544,7828
6686,11519
12608,4747
8830,18666
774,13694
14060,17036
8298,8225
12418,18586
4810,16056
13651,15296
14179,15415
16665,18916
6984,2666
4067,8778
13220,16241
8081,7409
8108,2816
18900,9185
15512,7044
10488,8550
13230,9762
7165,7558
726,9085
11650,5774
15616,227
12914,14629
6479,7230
18394,7512
5324,17566
11227,12272
16405,14616
4532,3256
11672,56
1890,12047
14001,9235
7623,2370
5324,8117
403,10502
116,646
9012,13179
10734,15722
2281,8670
2163,10112
6218,8744
11115,1077
11100,9814
7507,19349
19180,850
19775,2191
4747,11115
10786,12098
6987,11177
19052,12184
13150,7500
3952,13126
17674,783
2307,10241
16813,4396
3337,7346
12320,16872
12418,6827
1180,12422
18577,5660
9125,14345
6446,16865
7251,15572
8393,13672
1302,11072
9113,19623
13193,3790
15736,7825
15773,19004
19726,7560
5938,8703
826,14526
12403,18196
5158,15129
3208,10884
15295,4268
